88,"TX",2010-01-21 04:20:10.630 오후,,"Server:0","0000000","00","Q","Y:ID000000000","032 K1000000000Q0ID0000000005C",
89,"RX",2010-01-21 04:20:10.670 오후,"K1","192.168.0.78","0000000","00","a","N:","021 K1000000000a08B",
90,"RX",2010-01-21 04:20:10.781 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201090030MN0000a00******RESET**","058 K1000000000A1f20060201090030MN0000a00******RESET**94",
91,"TX",2010-01-21 04:20:10.791 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a18A",
92,"RX",2010-01-21 04:20:10.821 오후,"K1","192.168.0.78","0000000","00","r","N:CD0012000","030 K1000000000r2CD00120009E",
93,"TX",2010-01-21 04:20:10.831 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a289",
94,"RX",2010-01-21 04:20:10.861 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201090030CD0100aCO*************","058 K1000000000A3f20060201090030CD0100aCO*************24",
95,"TX",2010-01-21 04:20:10.871 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a388",
96,"RX",2010-01-21 04:20:10.901 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c4E011106020109003200CAO005:;:086>4E",
97,"TX",2010-01-21 04:20:10.901 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
98,"RX",2010-01-21 04:20:10.951 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201091406CD0100aNF*************","058 K1000000000A5f20060201091406CD0100aNF*************18",
99,"TX",2010-01-21 04:20:10.951 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a586",
100,"RX",2010-01-21 04:20:10.981 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c6E011106020109003200CAO005:;:086>4C",
101,"TX",2010-01-21 04:20:10.991 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
102,"RX",2010-01-21 04:20:11.041 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092418CD0100aNR*************","058 K1000000000A7f20060201092418CD0100aNR*************06",
103,"TX",2010-01-21 04:20:11.051 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a784",
104,"RX",2010-01-21 04:20:11.071 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c8E011106020109003200CAO005:;:086>4A",
105,"TX",2010-01-21 04:20:11.081 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
106,"RX",2010-01-21 04:20:11.121 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092435CD0100aNF*************","058 K1000000000A9f20060201092435CD0100aNF*************11",
107,"TX",2010-01-21 04:20:11.131 오후,,"Server:0","0000000","00","a","N:","021 K1000000000a982",
108,"RX",2010-01-21 04:20:11.171 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cAE011106020109003200CAO005:;:086>41",
109,"TX",2010-01-21 04:20:11.181 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
110,"RX",2010-01-21 04:20:11.191 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092441CD0100aNR*************","058 K1000000000ABf20060201092441CD0100aNR*************FF",
111,"TX",2010-01-21 04:20:11.191 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aB79",
112,"RX",2010-01-21 04:20:11.221 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cCE011106020109003200CAO005:;:086>3F",
113,"TX",2010-01-21 04:20:11.231 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
114,"RX",2010-01-21 04:20:11.261 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092456CD0100aNF*************","058 K1000000000ADf20060201092456CD0100aNF*************03",
115,"TX",2010-01-21 04:20:11.271 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aD77",
116,"RX",2010-01-21 04:20:11.291 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cEE011106020109003200CAO005:;:086>3D",
117,"TX",2010-01-21 04:20:11.291 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
118,"RX",2010-01-21 04:20:11.331 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092457CD0100aNR*************","058 K1000000000AFf20060201092457CD0100aNR*************F4",
119,"TX",2010-01-21 04:20:11.331 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aF75",
120,"RX",2010-01-21 04:20:11.351 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cGE011106020109003200CAO005:;:086>3B",
121,"TX",2010-01-21 04:20:11.361 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
122,"RX",2010-01-21 04:20:11.391 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092507CD0100aNF*************","058 K1000000000AHf20060201092507CD0100aNF*************02",
123,"TX",2010-01-21 04:20:11.391 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aH73",
124,"RX",2010-01-21 04:20:11.421 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cIE011106020109003200CAO005:;:086>39",
125,"TX",2010-01-21 04:20:11.421 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
126,"RX",2010-01-21 04:20:11.472 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092531CD0100aNR*************","058 K1000000000AJf20060201092531CD0100aNR*************F7",
127,"TX",2010-01-21 04:20:11.472 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aJ71",
128,"RX",2010-01-21 04:20:11.492 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cKE011106020109003200CAO005:;:086>37",
129,"TX",2010-01-21 04:20:11.492 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
130,"RX",2010-01-21 04:20:11.532 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201092541CD0100aNF*************","058 K1000000000ALf20060201092541CD0100aNF*************00",
131,"TX",2010-01-21 04:20:11.532 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aL6F",
132,"RX",2010-01-21 04:20:11.562 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cME011106020109003200CAO005:;:086>35",
133,"TX",2010-01-21 04:20:11.562 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
134,"RX",2010-01-21 04:20:11.602 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201094521CD0100aNR*************","058 K1000000000ANf20060201094521CD0100aNR*************F2",
135,"TX",2010-01-21 04:20:11.602 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aN6D",
136,"RX",2010-01-21 04:20:11.622 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cOE011106020109003200CAO005:;:086>33",
137,"TX",2010-01-21 04:20:11.622 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
138,"RX",2010-01-21 04:20:11.662 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201094558CD0100aNF*************","058 K1000000000APf20060201094558CD0100aNF*************F2",
139,"TX",2010-01-21 04:20:11.662 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aP6B",
140,"RX",2010-01-21 04:20:11.692 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cQE011106020109003200CAO005:;:086>31",
141,"TX",2010-01-21 04:20:11.692 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
142,"RX",2010-01-21 04:20:11.732 오후,"K1","192.168.0.78","0000000","00","A","N:f20060201111733CD0100aNR*************","058 K1000000000ARf20060201111733CD0100aNR*************F3",
143,"TX",2010-01-21 04:20:11.732 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
144,"RX",2010-01-21 04:20:11.752 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cSE011106020109003200CAO005:;:086>2F",
145,"TX",2010-01-21 04:20:11.752 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
146,"RX",2010-01-21 04:20:11.802 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cTE011106020109003200CAO005:;:086>2E",
147,"TX",2010-01-21 04:20:11.802 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
148,"RX",2010-01-21 04:20:11.852 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cUE011106020109003200CAO005:;:086>2D",
149,"TX",2010-01-21 04:20:11.852 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
150,"RX",2010-01-21 04:20:11.902 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cVE011106020109003200CAO005:;:086>2C",
151,"TX",2010-01-21 04:20:11.902 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
152,"RX",2010-01-21 04:20:11.952 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cWE011106020109003200CAO005:;:086>2B",
